Student ID,First Name,Last Name,Homework total 100,Midterm total 100,Final total 100,Grade Letter
1,Deen,Zimmerman,80,98,98,
2,Rosa,Zhang,78,85,85,
3,Israel,Carter,69,74,74,
4,Patricia,Cross,50,68,68,
5,Lily,Reyna,40,41,41,
6,Duncan,Mcfarlane,80,90,90,
7,Astrid,John,98,89,89,
8,Korben,Adamson,100,92,92,
9,Amelia,Bevan,30,50,50,
10,Jordanna,Burt,40,40,40,
11,Darcey,Wright,80,80,80,
12,Yuvaan,Stanton,90,90,90,
13,Imaani,Dennis,92,54,54,
14,Jaylan,Mosley,72,75,75,
15,Zeeshan,Delarosa,68,45,45,
16,Elana,Povey,58,68,68,
17,Tyriq,Caldwell,48,45,45,
18,Keiren,Wickens,99,100,100,
19,Miles,Mair,94,100,100,
20,Haris,Clements,10,50,50,